HOW TO UPGRADE GOOGLE CHECKOUT MODULE FOR OSC (v1.4.5_CCS)

UPGRADE 
=======

BACKUP your database and googlecheckout/logs/*
There is NO  need to upgrade /googlecheckout/shipping_methods.php since is a
  configuration file and no structure was changed-

IMPORTANT:
SQL to update old module GC orders to new GC Order Status

update orders set orders_status = 100 where orders_status = 1 and payment_method = 'Google Checkout';
update orders set orders_status = 101 where orders_status = 2 and payment_method = 'Google Checkout';
update orders set orders_status = 102 where orders_status = 3 and payment_method = 'Google Checkout';

From v1.4alpha

STATUS:             FILE:
================================================================================
Added               catalog/googlecheckout/shipping_methods_ccs.php
Added               catalog/googlecheckout/shipping_methods_uk.php
Modified            catalog/googlecheckout/gcheckout.php
Modified            catalog/googlecheckout/responsehandler.php
Modified            catalog/googlecheckout/library/googletax.php
Modified            catalog/googlecheckout/library/googleitem.php
Modified            catalog/googlecheckout/library/googleresponse.php
Modified            catalog/googlecheckout/library/googleresult.php
Modified            catalog/googlecheckout/library/googleshipping.php
Modified            catalog/googlecheckout/library/googlemerchantcalculations.php
Added               catalog/googlecheckout/library/xml-processing/gc_xmlbuilder.php
Added               catalog/googlecheckout/library/xml-processing/gc_xmlparser.php
Deleted             catalog/googlecheckout/library/xml-processing/xmlparser.php
Deleted             catalog/googlecheckout/library/xml-processing/xmlbuilder.php
Modified            catalog/googlecheckout/library/googlerequest.php
Modified            catalog/googlecheckout/library/googlecart.php
Modified            catalog/googlecheckout/shipping_generator/multigenerator.php
Modified            catalog/googlecheckout/shipping_generator/multishipping_generator.php
Modified            catalog/googlecheckout/shipping_generator/README
Modified            catalog/googlecheckout/shipping_generator/multishipping_generator.js
Modified            catalog/googlecheckout/shipping_generator/shipping_method_generator.php
Modified            catalog/includes/languages/espanol/modules/payment/googlecheckout.php
Modified            catalog/includes/languages/english/modules/payment/googlecheckout.php
Modified            catalog/includes/languages/german/modules/payment/googlecheckout.php
Modified            catalog/includes/modules/payment/googlecheckout.php
Modified            catalog/admin/orders.php
Modified            catalog/admin/includes/functions/general.php
Modified            catalog/checkout_payment.php
Added               states.jpg
Modified            CHANGELOG
Modified            README.txt
Modified            INSTALLATION.txt
Modified            UPGRADE
